"Message",Normal,"          P/Invoke 'Component_AddReplicationState' resolved to mono-holourho!Component_AddReplicationState"
"Message",Normal,"          P/Invoke 'Component_PrepareNetworkUpdate' resolved to mono-holourho!Component_PrepareNetworkUpdate"
"Message",Normal,"          P/Invoke 'Component_CleanupConnection' resolved to mono-holourho!Component_CleanupConnection"
"Message",Normal,"          P/Invoke 'Controls_Destroy' resolved to mono-holourho!Controls_Destroy"
"Message",Normal,"          P/Invoke 'Controls_Create' resolved to mono-holourho!Controls_Create"
"Message",Normal,"          P/Invoke 'Controls_GetButtons' resolved to mono-holourho!Controls_GetButtons"
"Message",Normal,"          P/Invoke 'Controls_SetButtons' resolved to mono-holourho!Controls_SetButtons"
"Message",Normal,"          P/Invoke 'Controls_GetYaw' resolved to mono-holourho!Controls_GetYaw"
"Message",Normal,"          P/Invoke 'Controls_SetYaw' resolved to mono-holourho!Controls_SetYaw"
"Message",Normal,"          P/Invoke 'Controls_GetPitch' resolved to mono-holourho!Controls_GetPitch"
"Message",Normal,"          P/Invoke 'Controls_SetPitch' resolved to mono-holourho!Controls_SetPitch"
"Message",Normal,"          P/Invoke 'Controls_Reset' resolved to mono-holourho!Controls_Reset"
"Message",Normal,"          P/Invoke 'Controls_Set' resolved to mono-holourho!Controls_Set"
"Message",Normal,"          P/Invoke 'Controls_IsDown' resolved to mono-holourho!Controls_IsDown"
"Message",Normal,"          P/Invoke 'Animatable_GetType' resolved to mono-holourho!Animatable_GetType"
"Message",Normal,"          P/Invoke 'Animatable_GetTypeName' resolved to mono-holourho!Animatable_GetTypeName"
"Message",Normal,"          P/Invoke 'Animatable_GetTypeStatic' resolved to mono-holourho!Animatable_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Animatable_GetTypeNameStatic' resolved to mono-holourho!Animatable_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Animatable_RegisterObject' resolved to mono-holourho!Animatable_RegisterObject"
"Message",Normal,"          P/Invoke 'Animatable_LoadXML' resolved to mono-holourho!Animatable_LoadXML"
"Message",Normal,"          P/Invoke 'Animatable_SaveXML' resolved to mono-holourho!Animatable_SaveXML"
"Message",Normal,"          P/Invoke 'Animatable_SetAnimationEnabled' resolved to mono-holourho!Animatable_SetAnimationEnabled"
"Message",Normal,"          P/Invoke 'Animatable_SetAnimationTime' resolved to mono-holourho!Animatable_SetAnimationTime"
"Message",Normal,"          P/Invoke 'Animatable_SetObjectAnimation' resolved to mono-holourho!Animatable_SetObjectAnimation"
"Message",Normal,"          P/Invoke 'Animatable_SetAttributeAnimation' resolved to mono-holourho!Animatable_SetAttributeAnimation"
"Message",Normal,"          P/Invoke 'Animatable_SetAttributeAnimationWrapMode' resolved to mono-holourho!Animatable_SetAttributeAnimationWrapMode"
"Message",Normal,"          P/Invoke 'Animatable_SetAttributeAnimationSpeed' resolved to mono-holourho!Animatable_SetAttributeAnimationSpeed"
"Message",Normal,"          P/Invoke 'Animatable_SetAttributeAnimationTime' resolved to mono-holourho!Animatable_SetAttributeAnimationTime"
"Message",Normal,"          P/Invoke 'Animatable_RemoveObjectAnimation' resolved to mono-holourho!Animatable_RemoveObjectAnimation"
"Message",Normal,"          P/Invoke 'Animatable_RemoveAttributeAnimation' resolved to mono-holourho!Animatable_RemoveAttributeAnimation"
"Message",Normal,"          P/Invoke 'Animatable_GetAnimationEnabled' resolved to mono-holourho!Animatable_GetAnimationEnabled"
"Message",Normal,"          P/Invoke 'Animatable_GetObjectAnimation' resolved to mono-holourho!Animatable_GetObjectAnimation"
"Message",Normal,"          P/Invoke 'Animatable_GetAttributeAnimation' resolved to mono-holourho!Animatable_GetAttributeAnimation"
"Message",Normal,"          P/Invoke 'Animatable_GetAttributeAnimationWrapMode' resolved to mono-holourho!Animatable_GetAttributeAnimationWrapMode"
"Message",Normal,"          P/Invoke 'Animatable_GetAttributeAnimationSpeed' resolved to mono-holourho!Animatable_GetAttributeAnimationSpeed"
"Message",Normal,"          P/Invoke 'Animatable_GetAttributeAnimationTime' resolved to mono-holourho!Animatable_GetAttributeAnimationTime"
"Message",Normal,"          P/Invoke 'Animatable_GetObjectAnimationAttr' resolved to mono-holourho!Animatable_GetObjectAnimationAttr"
"Message",Normal,"          P/Invoke 'Animation_GetType' resolved to mono-holourho!Animation_GetType"
"Message",Normal,"          P/Invoke 'Animation_GetTypeName' resolved to mono-holourho!Animation_GetTypeName"
"Message",Normal,"          P/Invoke 'Animation_GetTypeStatic' resolved to mono-holourho!Animation_GetTypeStatic"
"Message",Normal,"          P/Invoke 'Animation_GetTypeNameStatic' resolved to mono-holourho!Animation_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'Animation_Animation' resolved to mono-holourho!Animation_Animation"
"Message",Normal,"          P/Invoke 'Animation_RegisterObject' resolved to mono-holourho!Animation_RegisterObject"
"Message",Normal,"          P/Invoke 'Animation_BeginLoad_File' resolved to mono-holourho!Animation_BeginLoad_File"
"Message",Normal,"          P/Invoke 'Animation_BeginLoad_MemoryBuffer' resolved to mono-holourho!Animation_BeginLoad_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Animation_Save_File' resolved to mono-holourho!Animation_Save_File"
"Message",Normal,"          P/Invoke 'Animation_Save_MemoryBuffer' resolved to mono-holourho!Animation_Save_MemoryBuffer"
"Message",Normal,"          P/Invoke 'Animation_SetAnimationName' resolved to mono-holourho!Animation_SetAnimationName"
"Message",Normal,"          P/Invoke 'Animation_SetLength' resolved to mono-holourho!Animation_SetLength"
"Message",Normal,"          P/Invoke 'Animation_CreateTrack' resolved to mono-holourho!Animation_CreateTrack"
"Message",Normal,"          P/Invoke 'Animation_RemoveTrack' resolved to mono-holourho!Animation_RemoveTrack"
"Message",Normal,"          P/Invoke 'Animation_RemoveAllTracks' resolved to mono-holourho!Animation_RemoveAllTracks"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger0' resolved to mono-holourho!Animation_AddTrigger0"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger1' resolved to mono-holourho!Animation_AddTrigger1"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger2' resolved to mono-holourho!Animation_AddTrigger2"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger3' resolved to mono-holourho!Animation_AddTrigger3"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger4' resolved to mono-holourho!Animation_AddTrigger4"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger5' resolved to mono-holourho!Animation_AddTrigger5"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger6' resolved to mono-holourho!Animation_AddTrigger6"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger7' resolved to mono-holourho!Animation_AddTrigger7"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger8' resolved to mono-holourho!Animation_AddTrigger8"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger9' resolved to mono-holourho!Animation_AddTrigger9"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger10' resolved to mono-holourho!Animation_AddTrigger10"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger11' resolved to mono-holourho!Animation_AddTrigger11"
"Message",Normal,"          P/Invoke 'Animation_AddTrigger12' resolved to mono-holourho!Animation_AddTrigger12"
"Message",Normal,"          P/Invoke 'Animation_RemoveTrigger' resolved to mono-holourho!Animation_RemoveTrigger"
"Message",Normal,"          P/Invoke 'Animation_RemoveAllTriggers' resolved to mono-holourho!Animation_RemoveAllTriggers"
"Message",Normal,"          P/Invoke 'Animation_SetNumTriggers' resolved to mono-holourho!Animation_SetNumTriggers"
"Message",Normal,"          P/Invoke 'Animation_Clone' resolved to mono-holourho!Animation_Clone"
"Message",Normal,"          P/Invoke 'Animation_GetAnimationName' resolved to mono-holourho!Animation_GetAnimationName"
"Message",Normal,"          P/Invoke 'Animation_GetAnimationNameHash' resolved to mono-holourho!Animation_GetAnimationNameHash"
"Message",Normal,"          P/Invoke 'Animation_GetLength' resolved to mono-holourho!Animation_GetLength"
"Message",Normal,"          P/Invoke 'Animation_GetNumTracks' resolved to mono-holourho!Animation_GetNumTracks"
"Message",Normal,"          P/Invoke 'Animation_GetTrack' resolved to mono-holourho!Animation_GetTrack"
"Message",Normal,"          P/Invoke 'Animation_GetTrack0' resolved to mono-holourho!Animation_GetTrack0"
"Message",Normal,"          P/Invoke 'Animation_GetTrack1' resolved to mono-holourho!Animation_GetTrack1"
"Message",Normal,"          P/Invoke 'Animation_GetNumTriggers' resolved to mono-holourho!Animation_GetNumTriggers"
"Message",Normal,"          P/Invoke 'Animation_GetTrigger' resolved to mono-holourho!Animation_GetTrigger"
"Message",Normal,"          P/Invoke 'AnimationController_GetType' resolved to mono-holourho!AnimationController_GetType"
"Message",Normal,"          P/Invoke 'AnimationController_GetTypeName' resolved to mono-holourho!AnimationController_GetTypeName"
"Message",Normal,"          P/Invoke 'AnimationController_GetTypeStatic' resolved to mono-holourho!AnimationController_GetTypeStatic"
"Message",Normal,"          P/Invoke 'AnimationController_GetTypeNameStatic' resolved to mono-holourho!AnimationController_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'AnimationController_AnimationController' resolved to mono-holourho!AnimationController_AnimationController"
"Message",Normal,"          P/Invoke 'AnimationController_RegisterObject' resolved to mono-holourho!AnimationController_RegisterObject"
"Message",Normal,"          P/Invoke 'AnimationController_OnSetEnabled' resolved to mono-holourho!AnimationController_OnSetEnabled"
"Message",Normal,"          P/Invoke 'AnimationController_Update' resolved to mono-holourho!AnimationController_Update"
"Message",Normal,"          P/Invoke 'AnimationController_Play' resolved to mono-holourho!AnimationController_Play"
"Message",Normal,"          P/Invoke 'AnimationController_PlayExclusive' resolved to mono-holourho!AnimationController_PlayExclusive"
"Message",Normal,"          P/Invoke 'AnimationController_Stop' resolved to mono-holourho!AnimationController_Stop"
"Message",Normal,"          P/Invoke 'AnimationController_StopLayer' resolved to mono-holourho!AnimationController_StopLayer"
"Message",Normal,"          P/Invoke 'AnimationController_StopAll' resolved to mono-holourho!AnimationController_StopAll"
"Message",Normal,"          P/Invoke 'AnimationController_Fade' resolved to mono-holourho!AnimationController_Fade"
"Message",Normal,"          P/Invoke 'AnimationController_FadeOthers' resolved to mono-holourho!AnimationController_FadeOthers"
"Message",Normal,"          P/Invoke 'AnimationController_SetLayer' resolved to mono-holourho!AnimationController_SetLayer"
"Message",Normal,"          P/Invoke 'AnimationController_SetStartBone' resolved to mono-holourho!AnimationController_SetStartBone"
"Message",Normal,"          P/Invoke 'AnimationController_SetTime' resolved to mono-holourho!AnimationController_SetTime"
"Message",Normal,"          P/Invoke 'AnimationController_SetWeight' resolved to mono-holourho!AnimationController_SetWeight"
"Message",Normal,"          P/Invoke 'AnimationController_SetLooped' resolved to mono-holourho!AnimationController_SetLooped"
"Message",Normal,"          P/Invoke 'AnimationController_SetSpeed' resolved to mono-holourho!AnimationController_SetSpeed"
"Message",Normal,"          P/Invoke 'AnimationController_SetAutoFade' resolved to mono-holourho!AnimationController_SetAutoFade"
"Message",Normal,"          P/Invoke 'AnimationController_SetRemoveOnCompletion' resolved to mono-holourho!AnimationController_SetRemoveOnCompletion"
"Message",Normal,"          P/Invoke 'AnimationController_SetBlendMode' resolved to mono-holourho!AnimationController_SetBlendMode"
"Message",Normal,"          P/Invoke 'AnimationController_IsPlaying' resolved to mono-holourho!AnimationController_IsPlaying"
"Message",Normal,"          P/Invoke 'AnimationController_IsPlaying0' resolved to mono-holourho!AnimationController_IsPlaying0"
"Message",Normal,"          P/Invoke 'AnimationController_IsFadingIn' resolved to mono-holourho!AnimationController_IsFadingIn"
"Message",Normal,"          P/Invoke 'AnimationController_IsFadingOut' resolved to mono-holourho!AnimationController_IsFadingOut"
"Message",Normal,"          P/Invoke 'AnimationController_IsAtEnd' resolved to mono-holourho!AnimationController_IsAtEnd"
"Message",Normal,"          P/Invoke 'AnimationController_GetLayer' resolved to mono-holourho!AnimationController_GetLayer"
"Message",Normal,"          P/Invoke 'AnimationController_GetStartBone' resolved to mono-holourho!AnimationController_GetStartBone"
"Message",Normal,"          P/Invoke 'AnimationController_GetStartBoneName' resolved to mono-holourho!AnimationController_GetStartBoneName"
"Message",Normal,"          P/Invoke 'AnimationController_GetTime' resolved to mono-holourho!AnimationController_GetTime"
"Message",Normal,"          P/Invoke 'AnimationController_GetWeight' resolved to mono-holourho!AnimationController_GetWeight"
"Message",Normal,"          P/Invoke 'AnimationController_IsLooped' resolved to mono-holourho!AnimationController_IsLooped"
"Message",Normal,"          P/Invoke 'AnimationController_GetBlendMode' resolved to mono-holourho!AnimationController_GetBlendMode"
"Message",Normal,"          P/Invoke 'AnimationController_GetLength' resolved to mono-holourho!AnimationController_GetLength"
"Message",Normal,"          P/Invoke 'AnimationController_GetSpeed' resolved to mono-holourho!AnimationController_GetSpeed"
"Message",Normal,"          P/Invoke 'AnimationController_GetFadeTarget' resolved to mono-holourho!AnimationController_GetFadeTarget"
"Message",Normal,"          P/Invoke 'AnimationController_GetFadeTime' resolved to mono-holourho!AnimationController_GetFadeTime"
"Message",Normal,"          P/Invoke 'AnimationController_GetAutoFade' resolved to mono-holourho!AnimationController_GetAutoFade"
"Message",Normal,"          P/Invoke 'AnimationController_GetRemoveOnCompletion' resolved to mono-holourho!AnimationController_GetRemoveOnCompletion"
"Message",Normal,"          P/Invoke 'AnimationController_GetAnimationState' resolved to mono-holourho!AnimationController_GetAnimationState"
"Message",Normal,"          P/Invoke 'AnimationController_GetAnimationState1' resolved to mono-holourho!AnimationController_GetAnimationState1"
"Message",Normal,"          P/Invoke 'AnimationState_AnimationState' resolved to mono-holourho!AnimationState_AnimationState"
"Message",Normal,"          P/Invoke 'AnimationState_AnimationState0' resolved to mono-holourho!AnimationState_AnimationState0"
"Message",Normal,"          P/Invoke 'AnimationState_SetStartBone' resolved to mono-holourho!AnimationState_SetStartBone"
"Message",Normal,"          P/Invoke 'AnimationState_SetLooped' resolved to mono-holourho!AnimationState_SetLooped"
"Message",Normal,"          P/Invoke 'AnimationState_SetWeight' resolved to mono-holourho!AnimationState_SetWeight"
"Message",Normal,"          P/Invoke 'AnimationState_SetBlendMode' resolved to mono-holourho!AnimationState_SetBlendMode"
"Message",Normal,"          P/Invoke 'AnimationState_SetTime' resolved to mono-holourho!AnimationState_SetTime"
"Message",Normal,"          P/Invoke 'AnimationState_SetBoneWeight' resolved to mono-holourho!AnimationState_SetBoneWeight"
"Message",Normal,"          P/Invoke 'AnimationState_SetBoneWeight1' resolved to mono-holourho!AnimationState_SetBoneWeight1"
"Message",Normal,"          P/Invoke 'AnimationState_SetBoneWeight2' resolved to mono-holourho!AnimationState_SetBoneWeight2"
"Message",Normal,"          P/Invoke 'AnimationState_AddWeight' resolved to mono-holourho!AnimationState_AddWeight"
"Message",Normal,"          P/Invoke 'AnimationState_AddTime' resolved to mono-holourho!AnimationState_AddTime"
"Message",Normal,"          P/Invoke 'AnimationState_SetLayer' resolved to mono-holourho!AnimationState_SetLayer"
"Message",Normal,"          P/Invoke 'AnimationState_GetAnimation' resolved to mono-holourho!AnimationState_GetAnimation"
"Message",Normal,"          P/Invoke 'AnimationState_GetModel' resolved to mono-holourho!AnimationState_GetModel"
"Message",Normal,"          P/Invoke 'AnimationState_GetNode' resolved to mono-holourho!AnimationState_GetNode"
"Message",Normal,"          P/Invoke 'AnimationState_GetStartBone' resolved to mono-holourho!AnimationState_GetStartBone"
"Message",Normal,"          P/Invoke 'AnimationState_GetBoneWeight' resolved to mono-holourho!AnimationState_GetBoneWeight"
"Message",Normal,"          P/Invoke 'AnimationState_GetBoneWeight3' resolved to mono-holourho!AnimationState_GetBoneWeight3"
"Message",Normal,"          P/Invoke 'AnimationState_GetBoneWeight4' resolved to mono-holourho!AnimationState_GetBoneWeight4"
"Message",Normal,"          P/Invoke 'AnimationState_GetTrackIndex' resolved to mono-holourho!AnimationState_GetTrackIndex"
"Message",Normal,"          P/Invoke 'AnimationState_GetTrackIndex5' resolved to mono-holourho!AnimationState_GetTrackIndex5"
"Message",Normal,"          P/Invoke 'AnimationState_GetTrackIndex6' resolved to mono-holourho!AnimationState_GetTrackIndex6"
"Message",Normal,"          P/Invoke 'AnimationState_IsEnabled' resolved to mono-holourho!AnimationState_IsEnabled"
"Message",Normal,"          P/Invoke 'AnimationState_IsLooped' resolved to mono-holourho!AnimationState_IsLooped"
"Message",Normal,"          P/Invoke 'AnimationState_GetWeight' resolved to mono-holourho!AnimationState_GetWeight"
"Message",Normal,"          P/Invoke 'AnimationState_GetBlendMode' resolved to mono-holourho!AnimationState_GetBlendMode"
"Message",Normal,"          P/Invoke 'AnimationState_GetTime' resolved to mono-holourho!AnimationState_GetTime"
"Message",Normal,"          P/Invoke 'AnimationState_GetLength' resolved to mono-holourho!AnimationState_GetLength"
"Message",Normal,"          P/Invoke 'AnimationState_GetLayer' resolved to mono-holourho!AnimationState_GetLayer"
"Message",Normal,"          P/Invoke 'AnimationState_Apply' resolved to mono-holourho!AnimationState_Apply"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set0' resolved to mono-holourho!AttributeAccessor_Set0"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set1' resolved to mono-holourho!AttributeAccessor_Set1"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set2' resolved to mono-holourho!AttributeAccessor_Set2"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set3' resolved to mono-holourho!AttributeAccessor_Set3"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set4' resolved to mono-holourho!AttributeAccessor_Set4"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set5' resolved to mono-holourho!AttributeAccessor_Set5"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set6' resolved to mono-holourho!AttributeAccessor_Set6"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set7' resolved to mono-holourho!AttributeAccessor_Set7"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set8' resolved to mono-holourho!AttributeAccessor_Set8"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set9' resolved to mono-holourho!AttributeAccessor_Set9"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set10' resolved to mono-holourho!AttributeAccessor_Set10"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set11' resolved to mono-holourho!AttributeAccessor_Set11"
"Message",Normal,"          P/Invoke 'AttributeAccessor_Set12' resolved to mono-holourho!AttributeAccessor_Set12"
"Message",Normal,"          P/Invoke 'ConstantBuffer_CastToGPUObject' resolved to mono-holourho!ConstantBuffer_CastToGPUObject"
"Message",Normal,"          P/Invoke 'ConstantBuffer_GetType' resolved to mono-holourho!ConstantBuffer_GetType"
"Message",Normal,"          P/Invoke 'ConstantBuffer_GetTypeName' resolved to mono-holourho!ConstantBuffer_GetTypeName"
"Message",Normal,"          P/Invoke 'ConstantBuffer_GetTypeStatic' resolved to mono-holourho!ConstantBuffer_GetTypeStatic"
"Message",Normal,"          P/Invoke 'ConstantBuffer_GetTypeNameStatic' resolved to mono-holourho!ConstantBuffer_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'ConstantBuffer_ConstantBuffer' resolved to mono-holourho!ConstantBuffer_ConstantBuffer"
"Message",Normal,"          P/Invoke 'ConstantBuffer_Release' resolved to mono-holourho!ConstantBuffer_Release"
"Message",Normal,"          P/Invoke 'ConstantBuffer_SetSize' resolved to mono-holourho!ConstantBuffer_SetSize"
"Message",Normal,"          P/Invoke 'ConstantBuffer_SetParameter' resolved to mono-holourho!ConstantBuffer_SetParameter"
"Message",Normal,"          P/Invoke 'ConstantBuffer_SetVector3ArrayParameter' resolved to mono-holourho!ConstantBuffer_SetVector3ArrayParameter"
"Message",Normal,"          P/Invoke 'ConstantBuffer_Apply' resolved to mono-holourho!ConstantBuffer_Apply"
"Message",Normal,"          P/Invoke 'ConstantBuffer_GetSize' resolved to mono-holourho!ConstantBuffer_GetSize"
"Message",Normal,"          P/Invoke 'ConstantBuffer_IsDirty' resolved to mono-holourho!ConstantBuffer_IsDirty"
"Message",Normal,"          P/Invoke 'Context_Context' resolved to mono-holourho!Context_Context"
"Message",Normal,"          P/Invoke 'Context_CreateObject' resolved to mono-holourho!Context_CreateObject"
"Message",Normal,"          P/Invoke 'Context_RegisterFactory' resolved to mono-holourho!Context_RegisterFactory"
"Message",Normal,"          P/Invoke 'Context_RegisterSubsystem' resolved to mono-holourho!Context_RegisterSubsystem"
"Message",Normal,"          P/Invoke 'Context_RemoveSubsystem' resolved to mono-holourho!Context_RemoveSubsystem"
"Message",Normal,"          P/Invoke 'Context_RemoveAllAttributes' resolved to mono-holourho!Context_RemoveAllAttributes"
"Message",Normal,"          P/Invoke 'Context_RequireSDL' resolved to mono-holourho!Context_RequireSDL"
"Message",Normal,"          P/Invoke 'Context_ReleaseSDL' resolved to mono-holourho!Context_ReleaseSDL"
"Message",Normal,"          P/Invoke 'Context_CopyBaseAttributes' resolved to mono-holourho!Context_CopyBaseAttributes"
"Message",Normal,"          P/Invoke 'Context_GetSubsystem' resolved to mono-holourho!Context_GetSubsystem"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar0' resolved to mono-holourho!Context_SetGlobalVar0"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar1' resolved to mono-holourho!Context_SetGlobalVar1"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar2' resolved to mono-holourho!Context_SetGlobalVar2"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar3' resolved to mono-holourho!Context_SetGlobalVar3"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar4' resolved to mono-holourho!Context_SetGlobalVar4"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar5' resolved to mono-holourho!Context_SetGlobalVar5"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar6' resolved to mono-holourho!Context_SetGlobalVar6"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar7' resolved to mono-holourho!Context_SetGlobalVar7"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar8' resolved to mono-holourho!Context_SetGlobalVar8"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar9' resolved to mono-holourho!Context_SetGlobalVar9"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar10' resolved to mono-holourho!Context_SetGlobalVar10"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar11' resolved to mono-holourho!Context_SetGlobalVar11"
"Message",Normal,"          P/Invoke 'Context_SetGlobalVar12' resolved to mono-holourho!Context_SetGlobalVar12"
"Message",Normal,"          P/Invoke 'Context_GetEventSender' resolved to mono-holourho!Context_GetEventSender"
"Message",Normal,"          P/Invoke 'Context_GetEventHandler' resolved to mono-holourho!Context_GetEventHandler"
"Message",Normal,"          P/Invoke 'Context_GetTypeName' resolved to mono-holourho!Context_GetTypeName"
"Message",Normal,"          P/Invoke 'Context_GetEventReceivers' resolved to mono-holourho!Context_GetEventReceivers"
"Message",Normal,"          P/Invoke 'Context_GetEventReceivers0' resolved to mono-holourho!Context_GetEventReceivers0"
"Message",Normal,"          P/Invoke 'ConvexData_ConvexData' resolved to mono-holourho!ConvexData_ConvexData"
"Message",Normal,"          P/Invoke 'ConvexData_ConvexData0' resolved to mono-holourho!ConvexData_ConvexData0"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetType' resolved to mono-holourho!CustomGeometry_GetType"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetTypeName' resolved to mono-holourho!CustomGeometry_GetTypeName"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetTypeStatic' resolved to mono-holourho!CustomGeometry_GetTypeStatic"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetTypeNameStatic' resolved to mono-holourho!CustomGeometry_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'CustomGeometry_CustomGeometry' resolved to mono-holourho!CustomGeometry_CustomGeometry"
"Message",Normal,"          P/Invoke 'CustomGeometry_RegisterObject' resolved to mono-holourho!CustomGeometry_RegisterObject"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetLodGeometry' resolved to mono-holourho!CustomGeometry_GetLodGeometry"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetNumOccluderTriangles' resolved to mono-holourho!CustomGeometry_GetNumOccluderTriangles"
"Message",Normal,"          P/Invoke 'CustomGeometry_DrawOcclusion' resolved to mono-holourho!CustomGeometry_DrawOcclusion"
"Message",Normal,"          P/Invoke 'CustomGeometry_Clear' resolved to mono-holourho!CustomGeometry_Clear"
"Message",Normal,"          P/Invoke 'CustomGeometry_SetNumGeometries' resolved to mono-holourho!CustomGeometry_SetNumGeometries"
"Message",Normal,"          P/Invoke 'CustomGeometry_SetDynamic' resolved to mono-holourho!CustomGeometry_SetDynamic"
"Message",Normal,"          P/Invoke 'CustomGeometry_BeginGeometry' resolved to mono-holourho!CustomGeometry_BeginGeometry"
"Message",Normal,"          P/Invoke 'CustomGeometry_DefineVertex' resolved to mono-holourho!CustomGeometry_DefineVertex"
"Message",Normal,"          P/Invoke 'CustomGeometry_DefineNormal' resolved to mono-holourho!CustomGeometry_DefineNormal"
"Message",Normal,"          P/Invoke 'CustomGeometry_DefineColor' resolved to mono-holourho!CustomGeometry_DefineColor"
"Message",Normal,"          P/Invoke 'CustomGeometry_DefineTexCoord' resolved to mono-holourho!CustomGeometry_DefineTexCoord"
"Message",Normal,"          P/Invoke 'CustomGeometry_DefineTangent' resolved to mono-holourho!CustomGeometry_DefineTangent"
"Message",Normal,"          P/Invoke 'CustomGeometry_DefineGeometry' resolved to mono-holourho!CustomGeometry_DefineGeometry"
"Message",Normal,"          P/Invoke 'CustomGeometry_Commit' resolved to mono-holourho!CustomGeometry_Commit"
"Message",Normal,"          P/Invoke 'CustomGeometry_SetMaterial' resolved to mono-holourho!CustomGeometry_SetMaterial"
"Message",Normal,"          P/Invoke 'CustomGeometry_SetMaterial0' resolved to mono-holourho!CustomGeometry_SetMaterial0"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetNumGeometries' resolved to mono-holourho!CustomGeometry_GetNumGeometries"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetNumVertices' resolved to mono-holourho!CustomGeometry_GetNumVertices"
"Message",Normal,"          P/Invoke 'CustomGeometry_IsDynamic' resolved to mono-holourho!CustomGeometry_IsDynamic"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetMaterial' resolved to mono-holourho!CustomGeometry_GetMaterial"
"Message",Normal,"          P/Invoke 'CustomGeometry_GetVertex' resolved to mono-holourho!CustomGeometry_GetVertex"
"Message",Normal,"          P/Invoke 'DebugHud_GetType' resolved to mono-holourho!DebugHud_GetType"
"Message",Normal,"          P/Invoke 'DebugHud_GetTypeName' resolved to mono-holourho!DebugHud_GetTypeName"
"Message",Normal,"          P/Invoke 'DebugHud_GetTypeStatic' resolved to mono-holourho!DebugHud_GetTypeStatic"
"Message",Normal,"          P/Invoke 'DebugHud_GetTypeNameStatic' resolved to mono-holourho!DebugHud_GetTypeNameStatic"
"Message",Normal,"          P/Invoke 'DebugHud_DebugHud' resolved to mono-holourho!DebugHud_DebugHud"
"Message",Normal,"          P/Invoke 'DebugHud_Update' resolved to mono-holourho!DebugHud_Update"
"Message",Normal,"          P/Invoke 'DebugHud_SetDefaultStyle' resolved to mono-holourho!DebugHud_SetDefaultStyle"
"Message",Normal,"          P/Invoke 'DebugHud_SetMode' resolved to mono-holourho!DebugHud_SetMode"
"Message",Normal,"          P/Invoke 'DebugHud_SetProfilerMaxDepth' resolved to mono-holourho!DebugHud_SetProfilerMaxDepth"
"Message",Normal,"          P/Invoke 'DebugHud_SetProfilerInterval' resolved to mono-holourho!DebugHud_SetProfilerInterval"
"Message",Normal,"          P/Invoke 'DebugHud_SetUseRendererStats' resolved to mono-holourho!DebugHud_SetUseRendererStats"
